Input = ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output = ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.257911635,02.16,02.07,01.98,01.89,01.81,01.73,01.65,01.57,01.50,01.42,01.35,01.29,01.22,01.16,01.10,01.04,00.99,00.93,00.88,00.83,00.79,00.74,00.70,00.66,00.62,00.58,00.55,00.51,00.48,00.45,00.42,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,2.362906528,02.26,02.16,02.07,01.98,01.89,01.80,01.72,01.64,01.56,01.48,01.41,01.34,01.27,01.21,01.15,01.09,01.03,00.97,00.92,00.87,00.82,00.77,00.73,00.69,00.65,00.61,00.57,00.54,00.50,00.47,00.44,00.41,00.39,00.36,00.34,00.32,00.29,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.17,00.15,00.14,00.13,00.12,00.11,00.11,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,2.473755178,02.37,02.26,02.16,02.07,01.97,01.88,01.79,01.71,01.63,01.55,01.47,01.40,01.33,01.26,01.20,01.13,01.07,01.01,00.96,00.91,00.86,00.81,00.76,00.72,00.67,00.63,00.60,00.56,00.53,00.49,00.46,00.43,00.40,00.38,00.35,00.33,00.31,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.08,00.07,00.06,00.06,00.06,00.05,00.05,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,2.590398661,02.48,02.37,02.26,02.16,02.06,01.97,01.88,01.79,01.70,01.62,01.54,01.46,01.39,01.32,01.25,01.18,01.12,01.06,01.00,00.95,00.89,00.84,00.80,00.75,00.71,00.66,00.62,00.59,00.55,00.52,00.48,00.45,00.42,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.24,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.13,00.12,00.12,00.11,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,2.712802572,02.59,02.48,02.37,02.26,02.16,02.06,01.96,01.87,01.78,01.69,01.61,01.53,01.45,01.38,01.31,01.24,01.17,01.11,01.05,00.99,00.94,00.88,00.83,00.78,00.74,00.69,00.65,00.61,00.58,00.54,00.51,00.47,00.44,00.42,00.39,00.36,00.34,00.32,00.29,00.27,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03,00.03
,2.840951496,02.72,02.60,02.48,02.37,02.26,02.16,02.06,01.96,01.87,01.77,01.69,01.60,01.52,01.44,01.37,01.30,01.23,01.16,01.10,01.04,00.98,00.93,00.87,00.82,00.77,00.73,00.69,00.64,00.60,00.57,00.53,00.50,00.47,00.44,00.41,00.38,00.36,00.33,00.31,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03,00.03,00.03
,2.974844863,02.85,02.72,02.60,02.48,02.37,02.26,02.15,02.05,01.95,01.86,01.77,01.68,01.60,01.51,01.44,01.36,01.29,01.22,01.15,01.09,01.03,00.97,00.92,00.86,00.81,00.77,00.72,00.68,00.64,00.60,00.56,00.52,00.49,00.46,00.43,00.40,00.37,00.35,00.33,00.30,00.28,00.26,00.24,00.23,00.21,00.20,00.18,00.17,00.16,00.14,00.13,00.12,00.11,00.11,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03,00.03,00.03
,3.114493756,02.98,02.85,02.72,02.60,02.48,02.37,02.26,02.15,02.05,01.95,01.85,01.76,01.67,01.59,01.51,01.43,01.35,01.28,01.21,01.14,01.08,01.02,00.96,00.91,00.85,00.80,00.76,00.71,00.67,00.63,00.59,00.55,00.52,00.48,00.45,00.42,00.39,00.37,00.34,00.32,00.30,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03
,3.259918383,03.12,02.98,02.85,02.72,02.60,02.48,02.37,02.25,02.15,02.04,01.94,01.85,01.76,01.67,01.58,01.50,01.42,01.34,01.27,01.20,01.14,01.07,01.01,00.95,00.90,00.85,00.80,00.75,00.70,00.66,00.62,00.58,00.54,00.51,00.48,00.44,00.41,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04
,3.411146047,03.26,03.12,02.99,02.85,02.72,02.60,02.48,02.36,02.25,02.14,02.04,01.94,01.84,01.75,01.66,01.57,01.49,01.41,01.34,01.26,01.19,01.13,01.06,01.00,00.95,00.89,00.84,00.79,00.74,00.69,00.65,00.61,00.57,00.54,00.50,00.47,00.44,00.41,00.38,00.35,00.33,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.13,00.12,00.11,00.11,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04
